Age,Gender,Education Level,Years of Experience,Salary,noun_count,verb_count,adj_count,adv_count,Seniority,Area,Role
32.0,Male,Bachelor's,5.0,90000.0,22,10,10,0,Senior,Software/data,Engineer
28.0,Female,Master's,3.0,65000.0,24,13,7,3,Junior,Software/data,Analysis
45.0,Male,PhD,15.0,150000.0,26,13,13,0,Senior,Other,Management
36.0,Female,Bachelor's,7.0,60000.0,26,10,6,0,Senior,Sales & Marketing,Individual Contributor
52.0,Male,Master's,20.0,200000.0,23,16,8,3,C-level,Business,Leadership
29.0,Male,Bachelor's,2.0,55000.0,36,16,10,0,Junior,Sales & Marketing,Analysis
42.0,Female,Master's,12.0,120000.0,25,14,12,1,Senior,Product & Design,Management
31.0,Male,Bachelor's,4.0,80000.0,28,14,6,1,Junior,Sales & Marketing,Management
26.0,Female,Bachelor's,1.0,45000.0,31,17,8,2,Junior,Sales & Marketing,Support
38.0,Male,PhD,10.0,110000.0,23,10,7,0,Senior,Other,Analysis
29.0,Male,Master's,3.0,75000.0,24,10,15,1,Junior,Software/data,Engineer
48.0,Female,Bachelor's,18.0,140000.0,33,14,12,0,Senior,People & Support,Management
35.0,Male,Bachelor's,6.0,65000.0,27,13,16,2,Senior,Finance & Operations,Analysis
40.0,Female,Master's,14.0,130000.0,31,15,11,2,Senior,Management,Management
27.0,Male,Bachelor's,2.0,40000.0,23,12,4,2,Junior,People & Support,Individual Contributor
44.0,Male,Bachelor's,16.0,125000.0,27,15,12,0,Senior,Finance & Operations,Management
33.0,Female,Master's,7.0,90000.0,31,17,10,2,Senior,Sales & Marketing,Management
39.0,Male,PhD,12.0,115000.0,29,15,13,1,Senior,Software/data,Engineer
25.0,Female,Bachelor's,0.0,35000.0,23,11,11,6,Junior,Other,Support
51.0,Male,Bachelor's,22.0,180000.0,35,14,10,1,C-level,Sales & Marketing,Leadership
34.0,Female,Master's,5.0,80000.0,26,17,6,2,Senior,Other,Analysis
47.0,Male,Master's,19.0,190000.0,21,13,3,2,C-level,Finance & Operations,TopExecs
30.0,Male,Bachelor's,2.0,50000.0,29,21,10,3,Junior,Software/data,Support
36.0,Female,Bachelor's,9.0,60000.0,29,19,9,0,Senior,People & Support,Individual Contributor
41.0,Male,Master's,13.0,140000.0,28,14,14,1,Senior,Finance & Operations,Management
28.0,Female,Bachelor's,3.0,45000.0,28,19,10,1,Junior,Other,Support
37.0,Female,Master's,11.0,110000.0,34,12,9,2,Senior,Software/data,Management
24.0,Male,Bachelor's,1.0,40000.0,20,11,5,1,Junior,Software/data,Engineer
43.0,Female,PhD,15.0,140000.0,27,15,15,1,Senior,Business,Individual Contributor
33.0,Male,Master's,6.0,90000.0,23,10,10,3,Senior,Product & Design,Creative
50.0,Male,Bachelor's,25.0,250000.0,28,15,9,2,C-level,Business,TopExecs
31.0,Female,Bachelor's,4.0,55000.0,30,9,16,1,Junior,Other,Individual Contributor
29.0,Male,Master's,3.0,75000.0,38,17,11,1,Junior,Software/data,Analysis
39.0,Female,Bachelor's,10.0,65000.0,31,11,11,1,Senior,Sales & Marketing,Support
46.0,Male,PhD,20.0,170000.0,26,16,12,0,Senior,Other,Management
27.0,Male,Bachelor's,2.0,45000.0,29,8,17,2,Junior,Software/data,Creative
35.0,Female,Bachelor's,7.0,60000.0,36,12,11,0,Senior,People & Support,Individual Contributor
42.0,Male,Master's,14.0,115000.0,27,14,10,5,Senior,Software/data,Engineer
26.0,Female,Bachelor's,1.0,40000.0,28,17,10,1,Junior,People & Support,Individual Contributor
49.0,Male,Bachelor's,21.0,160000.0,32,12,6,1,Senior,Sales & Marketing,Leadership
34.0,Female,Master's,5.0,80000.0,32,13,11,1,Senior,Product & Design,Creative
48.0,Male,Master's,18.0,190000.0,27,10,15,1,C-level,Finance & Operations,Leadership
30.0,Male,Bachelor's,3.0,60000.0,34,11,11,1,Junior,Other,Engineer
36.0,Female,Bachelor's,8.0,45000.0,27,16,14,1,Senior,Other,Support
41.0,Male,Master's,13.0,130000.0,27,12,10,3,Senior,Business,Individual Contributor
28.0,Female,Bachelor's,2.0,40000.0,18,11,6,1,Junior,Sales & Marketing,Creative
32.0,Male,Bachelor's,5.0,75000.0,26,16,9,1,Senior,People & Support,Management
45.0,Female,Master's,16.0,180000.0,29,17,9,2,C-level,Sales & Marketing,Leadership
38.0,Male,PhD,11.0,120000.0,28,14,12,0,Senior,Other,Analysis
25.0,Male,Bachelor's,0.0,35000.0,17,11,10,1,Junior,Other,Analysis
51.0,Female,Bachelor's,22.0,130000.0,27,14,7,2,Senior,People & Support,Management
33.0,Male,Master's,7.0,85000.0,26,14,11,0,Senior,Software/data,Analysis
40.0,Female,Bachelor's,12.0,60000.0,32,17,9,2,Senior,Other,Support
47.0,Male,Master's,19.0,200000.0,29,13,14,2,C-level,Finance & Operations,TopExecs
29.0,Female,Bachelor's,3.0,50000.0,30,13,13,1,Junior,Product & Design,Creative
36.0,Male,Bachelor's,9.0,95000.0,29,13,13,1,Senior,Sales & Marketing,Management
27.0,Female,Master's,2.0,65000.0,26,15,9,1,Junior,Product & Design,Analysis
43.0,Male,PhD,17.0,140000.0,27,16,13,2,Senior,Software/data,Engineer
30.0,Female,Bachelor's,4.0,55000.0,30,16,15,0,Junior,Sales & Marketing,Management
35.0,Male,Master's,7.0,105000.0,37,13,10,2,Senior,Product & Design,Management
51.0,Female,Master's,23.0,170000.0,31,15,11,2,C-level,Finance & Operations,Leadership
29.0,Male,Bachelor's,3.0,50000.0,31,17,10,0,Junior,Sales & Marketing,Analysis
40.0,Female,Bachelor's,12.0,80000.0,33,14,8,0,Senior,People & Support,Management
47.0,Male,PhD,21.0,180000.0,31,16,16,1,Senior,Software/data,Analysis
26.0,Male,Bachelor's,1.0,35000.0,22,7,13,0,Junior,Finance & Operations,Individual Contributor
38.0,Female,Master's,10.0,90000.0,28,10,11,1,Senior,Sales & Marketing,Management
46.0,Male,Bachelor's,19.0,120000.0,35,17,9,1,Senior,Other,Management
31.0,Female,Bachelor's,5.0,45000.0,30,17,8,0,Senior,People & Support,Individual Contributor
34.0,Male,Master's,8.0,90000.0,26,18,9,1,Senior,Business,Management
49.0,Female,Master's,18.0,150000.0,30,16,11,1,Senior,Finance & Operations,Other
33.0,Male,Bachelor's,6.0,65000.0,29,10,12,3,Senior,Software/data,Engineer
39.0,Female,Bachelor's,11.0,70000.0,29,12,13,2,Senior,People & Support,Individual Contributor
45.0,Male,PhD,16.0,190000.0,27,11,14,0,C-level,Other,Leadership
28.0,Male,Bachelor's,2.0,40000.0,30,13,11,0,Junior,Other,Support
42.0,Female,Master's,14.0,120000.0,30,14,11,1,C-level,Sales & Marketing,Leadership
37.0,Male,Bachelor's,10.0,95000.0,29,13,13,0,Senior,Management,Management
50.0,Female,Bachelor's,22.0,160000.0,25,14,12,1,Senior,Finance & Operations,Management
32.0,Male,Master's,6.0,100000.0,33,14,11,0,Senior,Software/data,Engineer
48.0,Female,Master's,20.0,180000.0,30,11,5,1,C-level,People & Support,Leadership
30.0,Female,Bachelor's,3.0,55000.0,31,15,13,1,Junior,Sales & Marketing,Management
36.0,Male,Bachelor's,8.0,70000.0,25,14,13,0,Senior,People & Support,Individual Contributor
41.0,Female,Master's,13.0,80000.0,26,11,12,3,Senior,Software/data,Analysis
25.0,Male,Bachelor's,0.0,30000.0,21,17,11,1,Junior,Sales & Marketing,Individual Contributor
52.0,Male,PhD,24.0,250000.0,35,16,7,2,C-level,Other,Other
29.0,Female,Bachelor's,2.0,40000.0,28,12,10,2,Junior,Product & Design,Creative
34.0,Female,Master's,10.0,95000.0,30,14,14,0,Senior,Finance & Operations,Individual Contributor
27.0,Male,Bachelor's,2.0,45000.0,29,12,9,1,Junior,People & Support,Management
40.0,Female,Bachelor's,15.0,80000.0,33,15,9,2,Senior,People & Support,Individual Contributor
46.0,Male,Master's,21.0,135000.0,27,13,11,2,Senior,Management,Management
31.0,Female,Bachelor's,6.0,55000.0,30,11,13,0,Senior,Sales & Marketing,Support
36.0,Male,PhD,11.0,120000.0,24,11,13,1,Principal,Other,Analysis
29.0,Female,Bachelor's,3.0,40000.0,36,11,10,1,Junior,Sales & Marketing,Individual Contributor
43.0,Male,Bachelor's,18.0,105000.0,35,19,7,2,Senior,Finance & Operations,Management
52.0,Female,Master's,25.0,170000.0,32,13,10,0,Senior,Sales & Marketing,Other
33.0,Male,Bachelor's,7.0,75000.0,26,17,13,2,Senior,Business,Analysis
39.0,Female,Bachelor's,12.0,65000.0,27,13,8,1,Senior,People & Support,Support
47.0,Male,PhD,22.0,160000.0,29,16,8,2,Senior,Other,Analysis
26.0,Male,Bachelor's,1.0,35000.0,30,13,8,1,Junior,Software/data,Engineer
38.0,Female,Master's,10.0,90000.0,28,13,12,2,Senior,Sales & Marketing,Management
45.0,Male,Bachelor's,20.0,110000.0,24,15,14,0,Senior,Finance & Operations,Analysis
31.0,Female,Bachelor's,5.0,45000.0,27,15,11,1,Senior,Other,Support
35.0,Male,Master's,8.0,95000.0,29,18,9,1,Senior,Sales & Marketing,Management
49.0,Female,Master's,19.0,150000.0,34,12,8,0,Senior,People & Support,Management
33.0,Male,Bachelor's,5.0,50000.0,22,18,7,3,Junior,Software/data,Engineer
39.0,Female,Master's,13.0,80000.0,28,12,10,1,Senior,Management,Support
44.0,Male,PhD,16.0,220000.0,33,14,4,2,C-level,Software/data,Other
30.0,Female,Bachelor's,3.0,50000.0,29,10,11,2,Junior,Other,Creative
36.0,Male,Bachelor's,7.0,60000.0,26,18,12,3,Senior,Software/data,Support
41.0,Female,Master's,14.0,100000.0,35,12,11,0,Senior,Sales & Marketing,Analysis
28.0,Male,Bachelor's,2.0,40000.0,29,14,6,0,Junior,People & Support,Management
42.0,Female,Master's,15.0,110000.0,30,15,10,4,Senior,Product & Design,Creative
50.0,Female,Bachelor's,22.0,130000.0,34,15,15,1,Senior,Finance & Operations,Analysis
32.0,Male,Master's,6.0,90000.0,30,14,12,1,Senior,Other,Analysis
23.0,Female,Bachelor's,0.5,35000.0,32,15,10,0,Junior,Sales & Marketing,Analysis
31.0,Male,Master's,6.0,95000.0,31,12,14,0,Senior,Finance & Operations,Analysis
40.0,Female,Bachelor's,15.0,65000.0,28,16,10,1,Senior,Management,Management
48.0,Male,PhD,20.0,170000.0,26,13,15,0,Principal,Software/data,Engineer
29.0,Female,Bachelor's,3.0,45000.0,36,10,8,2,Junior,People & Support,Individual Contributor
35.0,Male,Master's,10.0,120000.0,34,12,12,2,Senior,Product & Design,Management
42.0,Female,Bachelor's,17.0,100000.0,34,15,7,4,Senior,Sales & Marketing,Management
53.0,Male,Master's,25.0,180000.0,34,10,12,2,C-level,Sales & Marketing,Leadership
33.0,Female,Bachelor's,5.0,50000.0,21,11,5,3,Junior,Finance & Operations,Analysis
38.0,Male,Bachelor's,11.0,80000.0,19,10,7,2,Senior,People & Support,Management
44.0,Female,PhD,16.0,140000.0,24,11,8,2,Senior,Other,Analysis
37.0,Female,Master's,9.0,95000.0,33,16,7,2,Senior,People & Support,Individual Contributor
45.0,Male,Bachelor's,18.0,110000.0,31,13,8,1,Senior,Sales & Marketing,Management
32.0,Female,Bachelor's,4.0,50000.0,41,15,8,1,Junior,Sales & Marketing,Support
34.0,Male,Master's,8.0,105000.0,25,12,12,3,Senior,Software/data,Engineer
50.0,Female,Master's,21.0,160000.0,22,12,9,2,C-level,Finance & Operations,Leadership
29.0,Male,Bachelor's,3.0,45000.0,31,12,12,1,Junior,Software/data,Creative
40.0,Female,Master's,12.0,100000.0,28,20,11,0,Senior,People & Support,Support
47.0,Male,PhD,22.0,160000.0,29,13,11,1,Senior,Other,Other
27.0,Male,Bachelor's,1.0,35000.0,30,15,8,2,Junior,Sales & Marketing,Individual Contributor
39.0,Female,Bachelor's,10.0,55000.0,25,14,14,3,Senior,Other,Support
46.0,Male,Master's,19.0,140000.0,34,11,10,1,Senior,Management,Management
30.0,Female,Bachelor's,4.0,50000.0,33,11,7,1,Junior,Sales & Marketing,Management
36.0,Male,Bachelor's,7.0,60000.0,27,14,11,0,Junior,Software/data,Analysis
43.0,Female,Master's,14.0,120000.0,30,13,12,0,Senior,Sales & Marketing,Management
28.0,Male,Bachelor's,2.0,40000.0,24,13,11,4,Junior,Other,Analysis
41.0,Female,Master's,13.0,110000.0,29,15,11,0,Senior,Sales & Marketing,Management
33.0,Male,Bachelor's,5.0,50000.0,25,17,11,2,Junior,Software/data,Engineer
47.0,Male,Bachelor's,20.0,135000.0,31,17,9,2,Senior,Sales & Marketing,Management
25.0,Female,Master's,1.5,40000.0,23,13,6,1,Junior,Sales & Marketing,Support
34.0,Male,Bachelor's,8.0,90000.0,27,13,7,1,Senior,Other,Analysis
42.0,Female,PhD,16.0,150000.0,28,8,10,2,Senior,Software/data,Analysis
31.0,Male,Bachelor's,4.0,60000.0,34,11,14,1,Junior,Management,Management
38.0,Female,Bachelor's,10.0,80000.0,27,14,14,1,Senior,Finance & Operations,Individual Contributor
45.0,Male,Master's,19.0,175000.0,27,16,6,3,C-level,Sales & Marketing,Leadership
29.0,Female,Bachelor's,3.0,45000.0,22,11,8,1,Junior,People & Support,Individual Contributor
36.0,Male,Master's,11.0,120000.0,28,13,11,1,Senior,Business,Management
43.0,Female,PhD,18.0,140000.0,35,13,15,2,Senior,Product & Design,Creative
26.0,Male,Bachelor's,2.0,35000.0,24,10,5,1,Junior,People & Support,Support
37.0,Female,Master's,9.0,95000.0,29,13,9,3,Senior,Sales & Marketing,Analysis
44.0,Male,Bachelor's,14.0,110000.0,14,4,3,0,Senior,Software/data,Support
32.0,Female,Bachelor's,5.0,50000.0,28,13,15,2,Junior,Finance & Operations,Analysis
33.0,Male,Master's,7.0,115000.0,29,15,11,0,Senior,Finance & Operations,Management
51.0,Female,PhD,23.0,185000.0,32,11,11,0,C-level,People & Support,Leadership
28.0,Male,Bachelor's,2.0,40000.0,31,14,12,2,Junior,Software/data,Engineer
39.0,Female,Bachelor's,12.0,90000.0,36,11,12,0,Senior,Sales & Marketing,Other
48.0,Male,Master's,21.0,175000.0,33,15,8,1,C-level,Product & Design,Leadership
30.0,Female,Bachelor's,3.0,45000.0,31,15,10,2,Junior,Sales & Marketing,Creative
35.0,Male,Bachelor's,7.0,80000.0,30,17,8,1,Senior,Sales & Marketing,Support
41.0,Female,Master's,13.0,120000.0,34,13,7,0,Senior,People & Support,Management
27.0,Male,Bachelor's,1.5,35000.0,20,12,9,1,Junior,Business,Individual Contributor
40.0,Female,Bachelor's,14.0,110000.0,23,12,13,2,Senior,People & Support,Management
46.0,Male,PhD,18.0,150000.0,26,12,10,3,Senior,Other,Analysis
31.0,Female,Bachelor's,4.0,50000.0,33,10,13,3,Junior,People & Support,Support
34.0,Male,Master's,9.0,105000.0,29,14,18,1,Senior,Software/data,Engineer
50.0,Female,Master's,20.0,180000.0,26,12,12,2,C-level,Finance & Operations,Leadership
29.0,Male,Bachelor's,2.0,40000.0,29,15,7,0,Junior,Sales & Marketing,Support
43.0,Male,Bachelor's,16.0,140000.0,26,12,15,0,Senior,Management,Management
26.0,Female,Master's,1.5,45000.0,28,15,14,0,Junior,Software/data,Analysis
35.0,Male,Bachelor's,7.0,85000.0,27,13,15,1,Senior,Finance & Operations,Analysis
42.0,Female,PhD,18.0,140000.0,31,15,13,3,Senior,Sales & Marketing,Management
38.0,Female,Bachelor's,10.0,80000.0,29,10,9,1,Senior,People & Support,Support
46.0,Male,Master's,20.0,170000.0,28,16,14,1,C-level,Finance & Operations,Leadership
29.0,Female,Bachelor's,2.0,40000.0,27,11,7,1,Junior,Sales & Marketing,Individual Contributor
37.0,Male,Master's,9.0,105000.0,34,13,15,0,Senior,Other,Analysis
44.0,Female,PhD,15.0,145000.0,33,13,14,0,Senior,Product & Design,Creative
27.0,Male,Bachelor's,2.0,40000.0,37,13,13,2,Junior,Product & Design,Management
36.0,Female,Bachelor's,8.0,85000.0,39,15,7,2,Senior,Sales & Marketing,Support
43.0,Male,Bachelor's,14.0,130000.0,23,18,14,1,Senior,Software/data,Management
